
Note: Images of the original pages are available through
      Internet Archive. See
      https://archive.org/details/ringofamethyst00rollrich


Transcriber’s Note

      Text enclosed by underscores is in italics (_italics_).





THE RING OF AMETHYST.

by

ALICE WELLINGTON ROLLINS


                    “He but only kissed
  The fingers of this hand wherewith I write.
                    A ring of Amethyst
  I could not wear here plainer to my sight
  Than that first kiss.”

                              --_Mrs. Browning._






New York
G. P. Putnam’s Sons
182 Fifth Avenue
1878

Copyright by
Alice Wellington Rollins
1878




CONTENTS.


                                                                    PAGE
    THE RING AND THE BOOK:

        THE RING:--TO GEORGE ELIOT                                     v
    Too strangely sweet for uttering,--
    Stir faintly underneath its wing!




PAIN.


  My heart was once a folded flower,
    Within whose jewel-tinted cup,--
  Still hidden even from itself,--
    A wealth of joy is treasured up.
  But now my heart is like a flower
    From which a dainty humming-bird
  Has rifled all the choicest sweets,
    And left without one last fond word
    The flower-soul so deeply stirred.

  And once my heart was like a gem,
    Set in a rich betrothal ring;
  Unconscious in its darkened case
    How fair it lies there glittering.
  But now I think my heart is like
    The lady who has worn the ring,
  And draws it from her finger slight
    With love’s bewildered wondering
    That love should be a poor bruised thing.

  And once my heart was like a nest,
    High in the apple branches hung;
  Where in the early April dew
    No happy birds have ever sung.
  Now ’tis itself a wounded bird;
    And though sometimes you hear it sing,
  The Heavenly Father knows what pain
    It tries to hide by uttering
    The same sweet notes it used to sing.




A STUDY.


  I think, indeed, ’twas only this that made
  Her seem peculiar: namely, she had no
  Peculiarity. The world to-day
  Is disappointed if we are not odd,
  And hold decided views on some one point,
  Or else unsettled views on all. But she
  Was living simply what she wished to live:
  A lovely life of rounded womanhood;
  With no sharp, salient points for eye or ear
  To seize and pass quick judgment on. Not quite
  Content was she to let the golden days
  Slip from her fingers like the well-worn beads
  Of some long rosary, told o’er and o’er
  Each night with dull, mechanical routine;
  But yet she had no central purpose; no
  Absorbing aim to which all else must yield;
  And so the very sweetness of her life,
  Its exquisite simplicity and calm,
  Musical in its silence, smote the ear
  More sharply than the discords of the rest.
  So do we grow accustomed far at sea
  To jar and clang of harsh machinery,
  And sleep profoundly in our narrow berths
  Amid the turmoil; but if suddenly
  The noisy whirr is silent, and the deep
  Low murmur of the moonlit sea is all
  That stirs the air, we waken with a start,
  And ask in terror what has happened! Then
  Sink back again upon the pillows; strange,
  That silence should have wakened us!
                                  Alas!
  The world has grown so feverishly hot
  With restless aims and poor ambitious dreams,
  That lives which have the cool and temperate flow
  Of healthful purpose in their veins, will seem
  Peculiar!




“MANY THINGS THOU HAST GIVEN ME, DEAR HEART.”


  Many things thou hast given me, dear heart;
  But one thing thou hast taken: that high dream
    Of heaven as of a country that should seem
  Beyond all glory that divinest art
  Has pictured:--with this I have had to part
    Since knowing thee;--how long, love, will the gleam
    Of each day’s sunlight on my pathway stream,
  Richer than what seemed richest at the start?
    Make my days happy, love; yet I entreat
  Make not each happier than the last for me;
    Lest heaven itself should dawn to me, complete
  In joy, not the surprise I dreamed ’twould be,
    But simply as the natural and sweet
  Continuance of days spent here with thee.




BRUTUS AT PHILIPPI.


  Rome, for whose haughtier sake proud Cæsar made
    His legions hers, to win her victories,
  Denied him when her gods let Casca’s blade
    Pierce him who learned to make her legions his.
  Still he is mighty; with unchanging dread
    Her people murmur for great Cæsar slain;
  Nor value, at the price of Cæsar dead,
    Their greater cause lost on Philippi’s plain.
  If haply there are fields, as some pretend,
    Beyond the silent Styx, where vaguely grim
  Souls of dead heroes, shadowy and dim,
    Awake,--I may find entrance at life’s end,
  Not as a hero who freed Rome from him,
    But as a man who once was Cæsar’s friend!




“VINO SANTO.”

TO H. H.


  I taste the cup of sacred wine,
    Nor count with you the cost too great
    For those who steadfastly can wait;
  Though grapes of fragrance so divine
    Should ripen to their vintage late.

  Gathered when only richest suns
    Pour down a wealth of golden fire;
    Pressed while the holy heart’s desire
  Breathes grateful for these perfect ones,
    And solemn prayer floats high and higher;--

  Type of a love that lets no stain
    Of doubt or dullness mar its creed;
    But patient through its own great need
  Of loving, wins its sure domain,--
    Such love, such wine, is pure indeed.

  Yet as I turn to pour for you,--
    Vivid and sparkling at your gaze,--
    My own heart’s vintage,--let me praise
  This glowing wine as holy, too;
    Since love may come in many ways.

  And mine came to me as a star
    Shines suddenly from worlds apart;
    And suddenly my lifted heart
  Caught the rare brightness from afar
    And mirrored its swift counterpart.

  Love born of instant trust and need,
    Each heart of each; a love that knew
    No test of time to prove it true,
  No fostering care; without a seed
    It seemed as if the flower grew!

  And you whose tender love was nursed
    In strong sweet patience, till the wine
    Of joy became for you divine,
  Ripened in sunlight from the first,--
    Will not refuse to this of mine

  A sacredness; remembering,--
    By miracle changed instantly,--
    The holy wine of Galilee;--
  Even so the wine of joy I bring
    For you to taste, was changed for me!




CHARM.


  One day in June a crimson-breasted bird
    Flitted from Heaven through the golden air,
  And lit upon an apple-bough, that stirred
    With rapture of delight to hold her there;
  And finding at the same time on its breast
    A wealth of flowers, rose-red lined with snow,
  Believed in joy its graceful little guest
    Had brought them with her, and so murmured low
  In greeting,--“Little bird, a poor old tree
  Scarce can breathe worthily its thanks to thee,
  For these sweet flowers thou hast brought to me!”

  And then the pretty bird whose restless feet
    Danced in and out among the blossoms there,
  For very joyousness sent rippling sweet
    A carol of bright laughter through the air.
  Flushing with joy, the blooming sprays swung high,
    Responsive to the quiver of her wings;
  As light of heart beneath the summer sky
    Her voice ceased suddenly its twitterings,
  To murmur back, “Thou foolish, dear old tree,
  It is not I who bring the flowers to thee,
  But thy most tempting flowers that bring me!”




A FACE.


                          We have known
  Of many a man whose features were not carved
  By his own soul to their high nobleness,
  But handed down by some far ancestor.
  Strange, that a man a generation long
  Should do good deeds that mould his generous lips
  To noble curves, and then should die and leave
  His son the curves without the nobleness.
  We’ve known of many a woman, many a man,
  Whose own soul leaped in passionate high flames;
  But locked behind the fatal prison bars
  Of cold ancestral dignity of face,
  No glimmer of the light and warmth within
  Creeps to the surface.

                          But this face of hers
  Is not a face like those we’ve analyzed;
  True to its wearer, it is justly proud
  With her own pride and not her ancestors.
  Were you to chide her gently for some fault,
  Or promise that whatever grand mistakes
  Her woman’s impulses might lead her to,
  You would judge all with Christian charity,
  Tis not impossible that she would say,
  “Sir, I make no mistakes; I have no faults;
  I thank you, but I need no charity!”
  Well, what of that? I would that there were more
  Of us, who, bidden to confess our sins,
  Could say Job’s litany: “May God forbid
  That you be justified! my righteousness
  Will I hold fast and will not let it go;
  My heart shall not reproach me while I live!”
  Humility’s a grace at thirty-nine,
  But scarce a virtue in the very young,
  Who bend to us from fear, not reverence.
  Nor truly humble is the violet
  That keeps its face quite upturned to the sun
  And would grow higher if it could; it cannot.
  Better for our young friend the haughtiness
  Of strong white lilies that refuse to bloom
  Near the dark earth they rose from; eagerly
  They push aside the lazy weeds that hide
  The upper air; and keeping in their breasts
  The fair white secret of their blossoming,
  Rise to the heaven they worship. Suddenly,
  Awed at the vast immensity of light
  That wraps the earth as with a garment; awed
  By the deep silence of that upper air,
  They bend their stately heads, to breathe to earth
  A murmured penitence for olden pride.
  The fair white bells they kept so jealously
  Lifted to heaven, now they overturn,
  And let the cherished fragrance of their souls
  Swing censer-like upon the general air.

                  You’ll look at it again?
  No, I have put it back; it’s not a face
  I like to argue over with a friend.
  It is a woman’s face; and what is more,
  A face I care for!




“LOVE WILL FIND OUT A WAY.”


  That Love should find a way through iron bars
  And close-drawn bolts--this does not seem so strange;--
  More strange I count it that with wider range,
  With naught to mark its course beneath the stars,
  Love finds its sure, swift way. That day when we
  First parted, Love, how dangerously near
  The chance we never met again! though clear
  In the broad daylight, unrestrained and free
  As breeze from heaven, naught between us lay
  But the wide, shining, trackless fields of air
  That gave no sign; the lonely vastness, where
  Love saw no clue to guide it, or to stay
  Its course;--well might the lover in despair
  Yield up his search;--and yet Love found a way!




SUMNER.


I.

  Dead!
  But not where the flashing guns
  Bring in a moment’s glittering space
  Death,--and heaven--and deathless fame--
  To Victory’s sons.
  Dead!
  But not where the crimson flame,
  Leaping fierce in a cruel grace,
  From the earthly clod
  Burns away all pitiful dross
  Till a martyr’s soul on fiery cross
  Ascends to God.
  Whose life was martyrdom
  Shall be spared a martyr’s death
  In winning a martyr’s crown.
  No struggle for restless breath;--
  A life laid calmly down;--
  Eloquent lips grown dumb;--
  Only for us the pain,
  And the agony of loss;
  Only for us the test;
  For him, the wonderful gain,
  For him, a longed-for rest.


II.

  Dead!
  And the mother state,
  Mother of noble sons,
  Reaches her yearning arms.
  Give him back to her now!
  Cold is the kingly brow,
  Noblest of noble ones!
  He cannot serve you now;
  Unheeding earthly things,
  The royal soul, so great
  To shield from threatening harms,
  Has passed through a silent gate
  That never outward swings.
  Living, the world had need
  Of him and his deathless name;--
  Living, the world had need
  Of him and his stainless fame;--
  Living, we knew her need
  Of him, and confessed her claim;--
  Dead, he is only ours!
  Cover his bier with flowers;
  Give him back to us now!


III.

  Nay!
  Let Massachusetts wait!
  In the capitol of the great
  Let the statesman lie in state.
  Let the house be draped in woe;
  Let the sentinel below
  Pace solemnly to and fro.
  All night let the tireless street
  Echo the sad, slow feet
  Of those who come and go.
  All day let the voiceless street
  In silence then repeat
  The name we honor so.
  Let the Senate chamber ring
  Once more with his eloquence,
  The eloquence of his death!
  Let choicest flowers bring,
  Delicate and intense,
  Tribute of fragrant breath.
  For ever the gentlest thing
  With strongest love will cling
  To one so grandly great.
  Let Massachusetts wait!
  Honored by every land,
  Around him there shall stand
  The noblest of each state!
  And a nation’s tears be shed
  For our Massachusetts’ dead!


IV.

  Living, there was none so poor
  That he need to hesitate
  Loftiest aid from him to claim;--
  Dead, there is not one so great,
  Standing now at his right hand,
  But may tremble so to stand;
  Lest the touchstone of that pure
  Stainless soul and deathless fame
  Prove all poor who seem so great!


V.

  Now,
  To his mother where she stands,
  Envied by the childless lands,
  Bring him back with reverent hands.
  Lonely mother, it is well
  That your sorrowing lips should tell
  Once again repentant woe
  For the wound of long ago,
  For rebuke that hurt him so!
  No reproof could alienate
  Patriot soul from patriot state;--
  Grandly patient, he could wait,
  Cancelling reproachful past,
  Words that almost came too late!
  “You were right and we were wrong!”
  Strong and clear they came at last;
  And his sovereign spirit, great
  In forgiveness for the long
  Silent strain so gently borne,
  Hearing Massachusetts mourn
  For the wrong that she had done
  Turned to her, her reverent son.
  Ere her last word met his ear,
  He had answered--he is here!


VI.

  Here!
  At the city gates!
  And the long procession waits
  To bear him to his bier.
  No sound of muffled drums
  Tells that a hero comes;
  No volleying cannon roll
  The loss of a leader’s soul;
  Not with the aid of these
  Had he won his victories;
  He never loved such voice;--
  Let not these be our choice
  To give this pain relief;
  For the people’s hearts are mute
  With the passion of their grief.
  Break not upon his peace
  With Massachusetts guns!
  Only a tolling bell
  To the sorrowing state shall tell
  That the noblest of her sons,--
  Highest in the world’s repute,
  Lowliest in the toil he gave,--
  Given of God this swift release,
  Comes at last from her to crave
  For the service that he gave
  The guerdon of a grave!


VII.

  Dark
  Over all,
  Falls the twilight like a pall.
  Kindle not the restless flare
  Of the midnight torches’ glare;
  Let the restful stars look down,
  Silent through the clear, cold air,
  High and pure as his renown!
  Pale against the evening sky
  Burns the banner that ye drape
  With the heavy folds of crape;
  And ye have no need to tie
  All its fluttering crimson back
  With those heavy folds of black;--
  For the very winds to-day
  Droop with sadness, nor would care
  With their crimson toy to play!


VIII.

  He is here!
  Massachusetts called him back,
  And he answered--he is here!
  Let the walls be hung with black,
  Yet let roses richly red
  On the casket of the dead
  Be in bright profusion spread;
  And all night with solemn tread
  Let the dusky sentinel,
  Guarding what he loved so well,
  Guarding what he held so dear,
  Pace beside the quiet bier!


IX.

  O beautiful sad day!
  All of earthly must we lay
  In the silent grave away.
  And the very Winter, pale
  At the sight of so much grief,
  From her harshness will relent;
  Stoop to brush away the snow
  From the frozen earth below
  Where the noble dead shall lie.
  Let no glorious dome less high
  Than the over-arching sky
  Bend above that royal grave;
  And for living monument,
  Over it shall rise and wave
  Living flower and living leaf.
  Lay your costly roses down,
  Civic wreath and cross and crown;
  These are frail!
  Spring shall be your sentinel;
  Guarding now untiring here
  All of what we held so dear,
  All of what we loved so well!
  Lay your costly roses down,
  Civic wreath and crown and cross;
  Turn away with hearts made great
  By the greatness of your loss!
  Spring shall wait;--
  To her sacred care entrust
  All of what is left us here:--
  Dust to dust!
  Lay your costly roses down,
  Civic wreath and cross and crown;
  These are frail!
  In the dim, unwonted shade,
  These will fade!
  But when next ye come this way,
  Ye shall find the Spring still here;
  And a grave with violets set;
  Purple, living violet,
  With the tears of heaven wet.




SIGHT.

  I try to make the baby on my knee
  Look at the sunset; pointing where it glows
  Beyond the window-pane in tints of rose
  And violet and gold; when suddenly
  He dimples with responsive baby-glee,
  I think how wonderfully well he knows
  Its beauty; till the changing child-face shows
  He had not seen the sky, but laughed to see
  The sparkle of my rings;--O baby dear,
  This world of lovely gems and sunsets, bright
  With children’s faces,--is perhaps the near
  Though lesser glory, dazzling our poor sight,
  Until we cannot see, for very light,
  The heaven that shines for us, revealed and clear.




PURITY.


                      Some souls are white
  With perfectness, like stars full-orbed in heaven,
  Silently moving through the stainless blue;
  Seeming naught of their nature to have drawn
  From contact with the earth; and some are white
  With innocence, like daisies that too near
  The ground their fair leaves fearlessly unfold.
                      This woman’s soul
  Is white with purity; the snowy bloom
  Of a camelia, that feels no disdain
  In drawing from this common earth of ours
  The sources of its beauty and its life;
  Yet with a wise and lofty self-control,
  Refuses long to blossom to the sun;
  Spreading its glossy leaves to light and air;
  Winning a deep, sure knowledge of the world;
  Rising with quiet dignity and grace
  Into a higher air; and when at last
  Its stately petals open to the day,
  Not with the daisy’s foolish trustfulness,
  But with the confidence of slow-won strength,
  To the world’s gaze it silently unfolds
  The perfect flower of a royal soul,
  Not innocent, and yet forever pure.




A ROSE.


  Last night a little rose of love was laid
  Softly in this poor hand, by one who knew
  Not what most gracious breeze from heaven blew
  The blossom in his path; but since, he said,
  All loveliest things he summoned to his aid
  To win me,--let the fragrant flower that grew
  Surely in Paradise to help him woo
  And gain his wish,--be mine; then half afraid,
  Here on my breast I laid it, where it glows
  With such rich sudden beauty, that my eyes,
  Quickened by some new instinct, recognize
  What is indeed my own; for the fair rose,--
  The rose of love bewilderingly sweet--
  From my own heart had fallen at his feet!




RUE WITH A DIFFERENCE.


                        It is said
  That women are more curious than men;--
  I should not put it so: they are more frank.
  A woman who would like to know if this
  Or that be so or so, makes no disguise,
  But lifts her clear eyes candidly to yours
  And asks directly, “_Is this true?_” a man,
  More wise and quite as curious, simply states
  A fact: “_This is so_;” knowing well indeed
  That if it is not, no true woman needs
  A sharper challenge instantly to arm
  Her soul with weapons to defend herself,
  Her country, or her friends; and so he gains
  The knowledge that he wished, and yet has shown
  No idle curiosity!




TO MAY H. R----.


  Many a lovely dream a poet might
  Weave into fancies round thy lovely name,
  Sweetheart; yet I, who surely have no claim
  To be a poet,--(save the holy right
  Love gives me to write poems at the sight
  Of a young face whose eager brightness came
  As part of life’s best gift to me,--) can frame
  No fitter reason why in such delight
  I hold the one sweet syllable, than this:
  Not for its visions of the field or wood,
  But for its wealth of possibilities;
  Its hint of undefined, ideal good,
  Suggesting all thy soul can scarcely miss,
  That _May_ one day crown thy rich womanhood.




CYCLES.


  Sing cheerily, O bluebird from on high!
  Earth will be blue with violets by-and-by,
  More blue than those you came from in the sky.

  Haste, butterflies! for radiant Summer brings
  A crimson rose to match your sunlit wings,
  Brighter than violets the blue-bird sings.

  Croon, happy insects; violet and rose
  Have faded; yet the autumn corn-field glows
  Where in the golden grain the poppy grows.

  Hush, eager voices! for in dreamless sleep,
  Wrapped in cool snow, the restless earth would keep
  Forevermore serenity so deep.

  Forevermore? nay, tired earth, not so;
  Sweet as the violets of long ago
  The pink arbutus rises from the snow.

  Gathered too eagerly, it fades too soon;
  Then large white lilies open wide in June
  Their golden hearts up to the golden noon.

  And when the perfect lily in the gleam
  Of too much sunlight, fades like a fair dream,
  The crimson cardinals fringe the brightening stream.

  Then once again the softly falling snow;
  While bright above the ivy green below
  The scarlet berries of the holly glow.




EXPERIENCE.


  A child laid in the grave ere it had known
  Earth held delight beyond its mother’s kiss;--
  A fair girl passing from a world like this
  Into God’s vast eternity, alone;--
  A brave man’s soul in one brief instant thrown
  To deepest agony from highest bliss;--
  A woman steeling her young heart to miss
  All joys in life, one dear one having flown;--
  These have I seen; yet happier these, I said,
  Than one who by experience made strong,
  Learning to live without the precious dead,
  Survive despair, outlive remorse and wrong,
  Can say when new grief comes, with unbowed head,
  “Let me not mourn! I shall forget ere long!”




A TRUST IN GOD.


                            She knew
  She was not wise; was conscious in herself
  Of eager impulses that would have wrecked
  Her whole heart’s happiness a thousand times,
  Had not some Power from without herself
  Shut down the sudden gates, and with its stern
  “_Thou shalt not!_” left her, stunned perhaps, but saved.
  For she was but a woman, and her will
  Hung poised upon her heart, and swayed with each
  Quick-passing impulse, like a humming-bird
  Lit tremulous on some rich-tinted flower.
  Rich-tinted, truly; no forget-me-not,
  Placid with blue serenity; nor yet
  That regal flower, stately in its calm
  Fair dignity, that hoards its loveliness
  From common gaze, with instinct to discern
  The presence of unworthy worshippers.
  Not till the twilight shadows have shut out
  The common crowd that would have rifled all
  Its queenly beauty,--does it condescend
  For him who with a patient reverence
  Has waited, to unfold with lovely grace
  The royal petals; and it droops and dies
  Before the garish day has ushered in
  Again the curious crowd.
                              This woman’s soul
  Was not so snowy in its purity,
  And not so keen in its fine instincts; nay,
  But tinted with all splendid hues, intense
  With high enthusiasms, and yet indeed
  Not passionate, but pure as lilies are.
  Transparent flames are surely just as pure
  As icicles; and something of the rich
  And brilliant glow of her own nature fell
  On everyone about her, till they stood
  Transfigured in her eyes, with glory caught
  From her own loveliness. She was not keen
  To judge of human nature; she believed
  All men were noble; and a thousand times
  The poor heart would have offered up its all
  On some unworthy shrine, had not the fates
  Kindly removed the shrine. How could she help
  Believe that God had stooped from highest heaven,
  To save her from herself?




FORESIGHT.


  Unbar, O heavy clouds, the gated West!
  That this most weary day, beholding so
  Her goal, may hasten her sad steps; I know
  She comes without fair gifts; upon her breast
  Close-clasped, the pale cold hands together pressed
  Hold nothing;--then let some red sunset glow
  Tempt her to seek the unknown world below
  The far horizon where she hopes for rest!

  At last the day, like some poor toil-worn slave,
  Passes, and leaves in sooth no gift for me;--
  Yet I, who thought my heart could be so brave
  To bear what I had wisdom to foresee,
  Sob in despair, as this poor day that gave
  Me nothing, sinks behind the western sea!




TO FRANK S. R----.

WITH A VIOLIN.


  The stately trees that in the forest grow
  Are not all destined for the same high thing;
  Some burn to useless cinders in the glow
  Of the hearth-fire; while some are meant to sing

  For centuries the never-dying song
  Once caught from wandering breeze or lingering bird
  So clearly and so surely, that the strong
  Firm wood was quickly seized by one who heard,

  To fashion his dear violin;--even so
  Our human souls are fashioned; some will fade
  Away to useless ashes, others grow
  Immortal through the sweetness they have made.




“THE EAGER SUN COMES GLADLY FROM THE SEA.”


  The eager sun comes gladly from the sea;
  Remembering that one short year ago
  He rose from unknown worlds of light below
  Those same far waves, to shine on you and me
  Standing together on the shore;--but we
  Are strangely far apart to-day; and so
  The saddened sun with lingering step and slow
  Climbs the horizon, wondering not to see
  Your face beside mine; nor can understand
  As we do, dear, that you and I to-day,--
  Though million miles of ocean or of land
  And centuries of time between us lay,--
  Are nearer to each other than when hand
  Touched hand, before we gave our hearts away!




RESERVE.


                          I hear you praise
  What you are pleased to call unsounded depths
  Of character; a nature that the world
  Would call reserved; tempting you while it hides--
  Or you suspect it hides--a richer wealth
  Deep in some far recesses of the soul.
  As if, indeed, you should approve the host
  Who with most admirable courtesy
  Should throw wide open to your curious gaze
  His drawing-room, his green-house and his hall;
  Yet should not hesitate to let you see
  Certain close-bolted doors of hardest oak,
  Upon whose thresholds he informed you, “Here,
  Alas! I cannot let you enter.”
                          You
  At once are filled with curiosity
  To listen at the keyhole.
                          So am I;
  Yet much I doubt if after all those deep
  Recesses of the soul are filled with aught
  But emptiness. Too thick the cobwebs hang;
  The master of the house can scarce himself
  Feel tempted to draw back such heavy bolts;
  Although he take an honorable pride,
  Leaning at ease in comfortable chair,
  To know there are some chambers in his soul
  Unentered even by himself.
                          But him
  I call reserved, whose clear eyes seem a well
  Of frank sincerity; whose smiling lips,
  Curving with hospitable gayety,
  Bid you most welcome to his house and home;
  Throwing wide open to your curious gaze
  Each nook and corner; leaving you at ease
  To wander where you will; and if at times
  You half suspect some hidden sweet retreat
  Where hyacinths are blossoming unseen,
  ’Tis not because cold iron-bolted doors
  Whisper of secrets you would fain explore;
  But that the tapestries upon the wall
  So lightly hang, that swaying to and fro,
  They half betray a fragrance from within.
  You never once suspect that secret doors
  Are sliding in the panels underneath;
  But when you go, the master of the house
  Lifts easily the soft and shining silk,
  To find there sacred silence from you all.
                          ’Tis easier
  To read the secrets of a dark, deep pool
  That coldly says, “You cannot fathom me,”
  With unstirred face turned blankly to the sky,
  Than catch the meaning of a silver spring,
  Though crystal-clear, above whose bright full heart
  Delicate vine-leaves flutter in the sun.




A SONG OF SUMMER.


  Laden with gifts of your giving,
  O summer of June!
  With the rapturous idyl of living
  In perfect attune;
  With the sweetness of eve when it closes
  A day of delight;
  With the tremulous breath of the roses
  Entrancing the night;
